id,name,alignment,gender,screenTime,firstAppearance,community,pagerank,degree
0,Iron Man,hero,male,620,2008,0,9.8,25
1,Captain America,hero,male,540,2011,0,9.5,23
2,Thor,hero,male,480,2011,0,8.7,20
3,Black Widow,hero,female,380,2010,0,8.2,18
4,Hulk,hero,male,320,2008,0,7.9,17
5,Hawkeye,hero,male,220,2011,0,6.5,14
6,Spider-Man,hero,male,180,2016,0,7.1,12
7,Captain Marvel,hero,female,140,2019,0,6.8,10
8,War Machine,hero,male,160,2010,0,5.9,11
9,Falcon,hero,male,150,2014,0,5.5,10
10,Winter Soldier,hero,male,170,2011,0,6.2,12
11,Ant-Man,hero,male,150,2015,0,5.8,11
12,Wasp,hero,female,80,2018,0,4.2,8
13,Vision,hero,male,120,2015,0,5.5,10
14,Scarlet Witch,hero,female,150,2015,0,6.5,12
15,Star-Lord,hero,male,280,2014,1,7.2,15
16,Groot,hero,male,190,2014,1,6.5,13
17,Rocket Raccoon,hero,male,180,2014,1,6.3,13
18,Gamora,hero,female,170,2014,1,6.1,12
19,Drax,hero,male,160,2014,1,5.8,11
20,Mantis,hero,female,90,2017,1,4.5,9
21,Yondu,hero,male,70,2014,1,4.0,8
22,Nebula,hero,female,120,2014,1,5.2,10
23,Black Panther,hero,male,210,2016,2,7.5,14
24,Shuri,hero,female,90,2018,2,4.8,9
25,Okoye,hero,female,70,2018,2,3.9,7
26,M'Baku,hero,male,50,2018,2,3.2,6
27,Nakia,hero,female,40,2018,2,2.8,5
28,Doctor Strange,hero,male,160,2016,3,7.0,13
29,Wong,hero,male,60,2016,3,3.8,7
30,Baron Mordo,villain,male,45,2016,3,3.5,6
31,Thanos,villain,male,110,2012,4,8.5,18
32,Loki,villain,male,210,2011,4,8.0,16
33,Red Skull,villain,male,40,2011,4,4.5,8
34,Ultron,villain,male,60,2015,4,5.0,9
35,Ego,villain,male,50,2017,4,4.2,7
36,Hela,villain,female,55,2017,4,4.5,8
37,Dormammu,villain,male,30,2016,4,3.0,5
38,Whiplash,villain,male,45,2010,4,3.5,6
39,Mandarin,villain,male,50,2013,4,3.8,7
40,Adam Warlock,villain,male,25,2023,4,2.5,4
41,Odin,hero,male,45,2011,5,4.0,7
